Modality,Metric,Mean Effect Size,Group,Brain Feature,Brain Region,Variable Name
cortical_surface_area,reconstruction_deviation_0,0.06431980243864795,exter_test,mrisdp_303,L G_and_S_frontomargin,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI fronto-marginal gyrus and sulcus
cortical_surface_area,reconstruction_deviation_0,0.05428055978321393,high_test,mrisdp_303,L G_and_S_frontomargin,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI fronto-marginal gyrus and sulcus
cortical_surface_area,reconstruction_deviation_1,0.07652377593823081,high_test,mrisdp_304,L G_and_S_occipital_inf,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI inferior occipital gyrus and sulcus
cortical_surface_area,reconstruction_deviation_3,0.08571847507331379,inter_test,mrisdp_306,L G_and_S_subcentral,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI subcentral gyrus and sulci
cortical_surface_area,reconstruction_deviation_3,0.0905506514718438,high_test,mrisdp_306,L G_and_S_subcentral,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI subcentral gyrus and sulci
cortical_surface_area,reconstruction_deviation_5,0.08215249266862171,exter_test,mrisdp_308,L G_and_S_cingul-Ant,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI anterior part of the cingulate gyrus and sulcus
cortical_surface_area,reconstruction_deviation_6,0.08596264855687606,exter_test,mrisdp_309,L G_and_S_cingul-Mid-Ant,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI middle-anterior part of the cingulate gyrus and sulcus
cortical_surface_area,reconstruction_deviation_14,0.1546849548981031,high_test,mrisdp_317,L G_front_middle,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI middle frontal gyrus
cortical_surface_area,reconstruction_deviation_20,0.062495014662756594,exter_test,mrisdp_323,L G_oc-temp_lat-fusifor,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI lateral occipito-temporal gyrus
cortical_surface_area,reconstruction_deviation_20,0.10258747540740192,high_test,mrisdp_323,L G_oc-temp_lat-fusifor,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI lateral occipito-temporal gyrus
cortical_surface_area,reconstruction_deviation_24,0.16915693042327354,inter_test,mrisdp_327,L G_pariet_inf-Angular,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI angular gyrus
cortical_surface_area,reconstruction_deviation_27,0.06870635559131133,inter_test,mrisdp_330,L G_postcentral,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI postcentral gyrus
cortical_surface_area,reconstruction_deviation_31,0.12813505307139336,inter_test,mrisdp_334,L G_subcallosal,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI subcallosal gyrus
cortical_surface_area,reconstruction_deviation_31,0.09916764932860009,exter_test,mrisdp_334,L G_subcallosal,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI subcallosal gyrus
cortical_surface_area,reconstruction_deviation_34,0.08639981314717256,inter_test,mrisdp_337,L G_temp_sup-Plan_polar,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI planum polare of the superior temporal gyrus
cortical_surface_area,reconstruction_deviation_34,0.1840820496990276,exter_test,mrisdp_337,L G_temp_sup-Plan_polar,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI planum polare of the superior temporal gyrus
cortical_surface_area,reconstruction_deviation_36,0.11894189396102042,inter_test,mrisdp_339,L G_temporal_inf,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI inferior temporal gyrus
cortical_surface_area,reconstruction_deviation_42,0.13934881789634856,inter_test,mrisdp_345,L Pole_temporal,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI temporal pole
cortical_surface_area,reconstruction_deviation_42,0.12765188017372583,high_test,mrisdp_345,L Pole_temporal,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI temporal pole
cortical_surface_area,reconstruction_deviation_46,0.060412892845093824,inter_test,mrisdp_349,L S_circular_insula_ant,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI anterior segment of the circular sulcus of the insula
cortical_surface_area,reconstruction_deviation_52,0.07837848472474851,high_test,mrisdp_355,L S_front_middle,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI middle frontal sulcus
cortical_surface_area,reconstruction_deviation_56,0.08771550540109135,high_test,mrisdp_359,L S_oc_middle_and_Lunatus,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI middle occipital sulcus and lunatus sulcus
cortical_surface_area,reconstruction_deviation_57,0.06810804136440808,exter_test,mrisdp_360,L S_oc_sup_and_transversal,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI superior occipital sulcus and transverse occipital sulcus
cortical_surface_area,reconstruction_deviation_59,0.04816045686062664,exter_test,mrisdp_362,L S_oc-temp_lat,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI lateral occipito-temporal sulcus
cortical_surface_area,reconstruction_deviation_60,0.05356727890106498,exter_test,mrisdp_363,L S_oc-temp_med_and_Lingual,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI medial occipito-temporal sulcus and lingual sulcus
cortical_surface_area,reconstruction_deviation_60,0.08914725862132968,high_test,mrisdp_363,L S_oc-temp_med_and_Lingual,Cortical area in mm^2 for left hemisphere cortical Destrieux ROI medial occipito-temporal sulcus and lingual sulcus
